"BehaviorSpace results (NetLogo 6.3.0)"
"groupFormation_identityPaper_reducedModel.nlogo"
"Step4.3_IndID-hetPar_RS17"
"01/10/2023 11:18:33:900 -0500"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-5","5","-5","5"
"[run number]","RS","Number_Of_Agents","HK_opinion_distribution?","Use_Present_Opinion?","Boundary_Distribution","Boundary_Mean","Boundary_STD","Conformity_Distribution","Conformity_Mean","Conformity_STD","Use_Identity?","Identity_Type","SPIRO_Distribution","SPIRO_Mean","SPIRO_STD","Identity_Levels","Minimum_SPIRO","Maximum_SPIRO","Proportion_Of_High_Covert_SPIRO","centroid_color?","N_centroids","killing_centroids?","avoid_seed_control?","updating","set-seed?","polar_repeats","Normalize_Distances?","Y-opinion","X-opinion","Number_Of_Opinion_Dimensions","model","max-ticks","Centroids_change","polarisation-each-n-steps","show_dice_rolls?","ESBG_furthest_out","[step]","precision diversity 3","precision extremness 3","precision ESBG_polarisation 3","precision mean [own-boundary] of turtles 3","precision standard-deviation [own-boundary] of turtles 3","precision mean [own-conformity] of turtles 3","precision standard-deviation [own-conformity] of turtles 3","SPIRO_count 0.05","SPIRO_count 0.15","SPIRO_count 0.25","SPIRO_count 0.35","SPIRO_count 0.45","SPIRO_count 0.55","SPIRO_count 0.65","SPIRO_count 0.75","SPIRO_count 0.85","SPIRO_count 0.95","Entropy_11","Fractal_dimension Fractals opinions_1800","Fractal_dimension_R2 Fractals opinions_1800"
"2209","17","101","true","false","normal","0.15","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.305","0.289","0.284","0.143","0.05","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0.309","0.013","0.105"
"2215","17","101","true","false","normal","0.1875","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","105","0","0.02","0","0.181","0.051","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2210","17","101","false","false","normal","0.15","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.293","0.327","0.239","0.155","0.049","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0.284","0","0.906"
"2211","17","101","true","false","normal","0.1625","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.065","0.12","0","0.156","0.051","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0.046","0.097","0.463"
"2212","17","101","false","false","normal","0.1625","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.309","0.341","0.251","0.167","0.049","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0.284","0","0.906"
"2214","17","101","false","false","normal","0.175","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.411","0.428","0.327","0.18","0.049","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0.284","0","0.906"
"2216","17","101","false","false","normal","0.1875","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.441","0.454","0.349","0.192","0.049","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0.284","0","0.906"
"2217","17","101","true","false","normal","0.2","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.388","0.387","0.386","0.193","0.05","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2218","17","101","false","false","normal","0.2","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.454","0.465","0.358","0.205","0.049","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0.284","0","0.906"
"2219","17","101","true","false","normal","0.2125","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.448","0.446","0.446","0.206","0.051","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2220","17","101","false","false","normal","0.2125","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.459","0.469","0.362","0.217","0.049","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0.284","0","0.906"
"2221","17","101","true","false","normal","0.225","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.487","0.485","0.485","0.218","0.05","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2222","17","101","false","false","normal","0.225","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.461","0.471","0.363","0.23","0.049","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0.284","0","0.906"
"2223","17","101","true","false","normal","0.2375","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.491","0.488","0.488","0.231","0.051","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2224","17","101","false","false","normal","0.2375","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.462","0.472","0.364","0.242","0.049","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0.284","0","0.906"
"2225","17","101","true","false","normal","0.25","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.493","0.49","0.491","0.243","0.05","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2226","17","101","false","false","normal","0.25","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.463","0.473","0.366","0.255","0.049","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0.284","0","0.906"
"2227","17","101","true","false","normal","0.2625","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.494","0.491","0.491","0.256","0.051","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2228","17","101","false","false","normal","0.2625","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.461","0.471","0.364","0.267","0.049","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0.284","0","0.906"
"2229","17","101","true","false","normal","0.275","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.495","0.493","0.493","0.268","0.05","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2230","17","101","false","false","normal","0.275","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.462","0.472","0.364","0.28","0.049","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0.284","0","0.906"
"2231","17","101","true","false","normal","0.2875","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.496","0.494","0.494","0.281","0.051","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2233","17","101","true","false","normal","0.3","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.497","0.494","0.494","0.293","0.05","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2232","17","101","false","false","normal","0.2875","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.461","0.471","0.364","0.292","0.049","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0.284","0","0.906"
"2234","17","101","false","false","normal","0.3","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.462","0.472","0.366","0.305","0.049","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0.284","0","0.906"
"2242","17","101","false","false","normal","0.35","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","27","0","0.119","0","0.355","0.049","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2235","17","101","true","false","normal","0.3125","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.498","0.495","0.495","0.306","0.051","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2236","17","101","false","false","normal","0.3125","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.463","0.472","0.366","0.317","0.049","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0.284","0","0.906"
"2243","17","101","true","false","normal","0.3625","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","31","0","0.017","0","0.356","0.051","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2244","17","101","false","false","normal","0.3625","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","24","0","0.111","0","0.367","0.049","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2237","17","101","true","false","normal","0.325","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.498","0.496","0.496","0.318","0.05","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2245","17","101","true","false","normal","0.375","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","27","0","0.016","0","0.368","0.05","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2246","17","101","false","false","normal","0.375","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","24","0","0.11","0","0.38","0.049","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2248","17","101","false","false","normal","0.3875","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","24","0","0.102","0","0.392","0.049","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2247","17","101","true","false","normal","0.3875","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","25","0","0.019","0","0.381","0.051","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2249","17","101","true","false","normal","0.4","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","20","0","0.012","0","0.393","0.05","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2250","17","101","false","false","normal","0.4","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","24","0","0.106","0","0.405","0.049","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2238","17","101","false","false","normal","0.325","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.463","0.473","0.365","0.33","0.049","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0.284","0","0.906"
"2239","17","101","true","false","normal","0.3375","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.498","0.496","0.496","0.331","0.051","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2254","17","101","false","false","normal","0.1125","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.662","0.64","0.513","0.13","0.062","0.793","0.105","0","0","0","101","0","0","0","0","0","0","0.305","0.147","0.758"
"2240","17","101","false","false","normal","0.3375","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.465","0.474","0.366","0.342","0.049","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0.284","0","0.906"
"2241","17","101","true","false","normal","0.35","0.05","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.498","0.496","0.496","0.343","0.05","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2255","17","101","true","false","normal","0.125","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.711","0.705","0.702","0.136","0.069","0.801","0.093","0","0","0","101","0","0","0","0","0","0","0.384","0.203","0.729"
"2251","17","101","true","false","normal","0.1","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.357","0.568","0.303","0.114","0.061","0.793","0.104","0","0","0","101","0","0","0","0","0","0","0.329","0.08","0.629"
"2253","17","101","true","false","normal","0.1125","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.417","0.4","0.376","0.124","0.066","0.801","0.097","0","0","0","101","0","0","0","0","0","0","0.433","0.215","0.758"
"2252","17","101","false","false","normal","0.1","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.436","0.434","0.37","0.121","0.059","0.795","0.104","0","0","0","101","0","0","0","0","0","0","0.333","0.118","0.743"
"2257","17","101","true","false","normal","0.1375","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.709","0.704","0.691","0.152","0.077","0.799","0.091","0","0","0","101","0","0","0","0","0","0","0.39","0.199","0.775"
"2259","17","101","true","false","normal","0.15","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.892","0.889","0.888","0.161","0.074","0.793","0.097","0","0","0","101","0","0","0","0","0","0","0.289","0.095","0.664"
"2256","17","101","false","false","normal","0.125","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.045","0.119","0.003","0.138","0.069","0.79","0.104","0","0","0","101","0","0","0","0","0","0","0.041","0.21","0.777"
"2261","17","101","true","false","normal","0.1625","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.746","0.743","0.734","0.173","0.074","0.793","0.097","0","0","0","101","0","0","0","0","0","0","0.358","0.122","0.696"
"2263","17","101","true","false","normal","0.175","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.781","0.779","0.778","0.186","0.074","0.793","0.097","0","0","0","101","0","0","0","0","0","0","0.289","0","0.906"
"2258","17","101","false","false","normal","0.1375","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.117","0.099","0.01","0.144","0.069","0.794","0.108","0","0","0","101","0","0","0","0","0","0","0.127","0.172","0.782"
"2260","17","101","false","false","normal","0.15","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.493","0.487","0.38","0.151","0.07","0.796","0.111","0","0","0","101","0","0","0","0","0","0","0.463","0.212","0.756"
"2270","17","101","false","false","normal","0.2125","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","53","0","0.095","0","0.22","0.073","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2262","17","101","false","false","normal","0.1625","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.114","0.111","0.019","0.172","0.071","0.786","0.101","0","0","0","101","0","0","0","0","0","0","0.225","0.156","0.696"
"2264","17","101","false","false","normal","0.175","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.107","0.155","0.015","0.184","0.071","0.786","0.101","0","0","0","101","0","0","0","0","0","0","0.093","0.145","0.806"
"2265","17","101","true","false","normal","0.1875","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.543","0.539","0.538","0.187","0.08","0.8","0.089","0","0","0","101","0","0","0","0","0","0","0.329","0.087","0.607"
"2266","17","101","false","false","normal","0.1875","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.07","0.091","0","0.197","0.071","0.786","0.101","0","0","0","101","0","0","0","0","0","0","0.023","0.086","0.53"
"2274","17","101","false","false","normal","0.2375","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","45","0","0.097","0","0.245","0.073","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2272","17","101","false","false","normal","0.225","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","149","0","0.007","0","0.232","0.073","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2267","17","101","true","false","normal","0.2","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.548","0.544","0.543","0.199","0.08","0.8","0.089","0","0","0","101","0","0","0","0","0","0","0.329","0.079","0.571"
"2276","17","101","false","false","normal","0.25","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","41","0","0.097","0","0.257","0.073","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2277","17","101","true","false","normal","0.2625","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","37","0","0.023","0","0.252","0.076","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2268","17","101","false","false","normal","0.2","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.005","0.025","0","0.207","0.073","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","0.06","0.169"
"2278","17","101","false","false","normal","0.2625","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","40","0","0.096","0","0.27","0.073","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2269","17","101","true","false","normal","0.2125","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.499","0.494","0.492","0.202","0.073","0.795","0.093","0","0","0","101","0","0","0","0","0","0","0.37","0.173","0.761"
"2279","17","101","true","false","normal","0.275","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","41","0","0.015","0","0.265","0.076","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2273","17","101","true","false","normal","0.2375","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","185","0","0.167","0","0.227","0.076","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2280","17","101","false","false","normal","0.275","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","32","0","0.084","0","0.282","0.073","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2281","17","101","true","false","normal","0.2875","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","37","0","0.007","0","0.277","0.076","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2282","17","101","false","false","normal","0.2875","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","28","0","0.088","0","0.295","0.073","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2275","17","101","true","false","normal","0.25","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","114","0","0.101","0","0.24","0.076","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2283","17","101","true","false","normal","0.3","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","33","0","0.018","0","0.29","0.076","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2284","17","101","false","false","normal","0.3","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","27","0","0.094","0","0.307","0.073","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2286","17","101","false","false","normal","0.3125","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","26","0","0.095","0","0.32","0.073","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2285","17","101","true","false","normal","0.3125","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","29","0","0.018","0","0.302","0.076","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2287","17","101","true","false","normal","0.325","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","26","0","0.021","0","0.315","0.076","0.793","0.094","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"2288","17","101","false","false","normal","0.325","0.075","normal","0.8","0.1","true","individual","normal","0.325","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","25","0","0.102","0","0.332","0.073","0.786","0.098","0","0","0","101","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
