"BehaviorSpace results (NetLogo 6.3.0)"
"groupFormation_identityPaper_reducedModel.nlogo"
"Step4.3_IndID-hetPar_RS14"
"01/10/2023 11:12:10:885 -0500"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-5","5","-5","5"
"[run number]","RS","Number_Of_Agents","HK_opinion_distribution?","Use_Present_Opinion?","Boundary_Distribution","Boundary_Mean","Boundary_STD","Conformity_Distribution","Conformity_Mean","Conformity_STD","Use_Identity?","Identity_Type","SPIRO_Distribution","SPIRO_Mean","SPIRO_STD","Identity_Levels","Minimum_SPIRO","Maximum_SPIRO","Proportion_Of_High_Covert_SPIRO","centroid_color?","N_centroids","killing_centroids?","avoid_seed_control?","updating","set-seed?","polar_repeats","Normalize_Distances?","Y-opinion","X-opinion","Number_Of_Opinion_Dimensions","model","max-ticks","Centroids_change","polarisation-each-n-steps","show_dice_rolls?","ESBG_furthest_out","[step]","precision diversity 3","precision extremness 3","precision ESBG_polarisation 3","precision mean [own-boundary] of turtles 3","precision standard-deviation [own-boundary] of turtles 3","precision mean [own-conformity] of turtles 3","precision standard-deviation [own-conformity] of turtles 3","SPIRO_count 0.05","SPIRO_count 0.15","SPIRO_count 0.25","SPIRO_count 0.35","SPIRO_count 0.45","SPIRO_count 0.55","SPIRO_count 0.65","SPIRO_count 0.75","SPIRO_count 0.85","SPIRO_count 0.95","Entropy_11","Fractal_dimension Fractals opinions_1800","Fractal_dimension_R2 Fractals opinions_1800"
"1426","14","101","false","false","normal","0.25","0","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.508","0.503","0.385","0.25","0","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1428","14","101","false","false","normal","0.2625","0","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.492","0.488","0.374","0.263","0","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1427","14","101","true","false","normal","0.2625","0","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.492","0.49","0.49","0.263","0","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.289","0","0.906"
"1429","14","101","true","false","normal","0.275","0","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.49","0.488","0.488","0.275","0","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.289","0","0.906"
"1430","14","101","false","false","normal","0.275","0","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.492","0.488","0.374","0.275","0","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1431","14","101","true","false","normal","0.2875","0","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.488","0.486","0.486","0.288","0","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.289","0","0.906"
"1432","14","101","false","false","normal","0.2875","0","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.491","0.487","0.374","0.288","0","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1434","14","101","false","false","normal","0.3","0","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.489","0.485","0.372","0.3","0","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1433","14","101","true","false","normal","0.3","0","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.489","0.487","0.487","0.3","0","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.289","0","0.906"
"1435","14","101","true","false","normal","0.3125","0","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.487","0.485","0.485","0.313","0","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.289","0","0.906"
"1436","14","101","false","false","normal","0.3125","0","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.488","0.484","0.372","0.313","0","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1437","14","101","true","false","normal","0.325","0","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.483","0.481","0.481","0.325","0","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.289","0","0.906"
"1443","14","101","true","false","normal","0.3625","0","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","41","0","0.011","0","0.363","0","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1445","14","101","true","false","normal","0.375","0","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","28","0","0.007","0","0.375","0","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1446","14","101","false","false","normal","0.375","0","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","29","0","0.052","0","0.375","0","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1447","14","101","true","false","normal","0.3875","0","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","26","0","0.005","0","0.388","0","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1448","14","101","false","false","normal","0.3875","0","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","25","0","0.053","0","0.388","0","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1449","14","101","true","false","normal","0.4","0","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","26","0","0.008","0","0.4","0","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1450","14","101","false","false","normal","0.4","0","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","24","0","0.057","0","0.4","0","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1438","14","101","false","false","normal","0.325","0","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.485","0.482","0.37","0.325","0","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1439","14","101","true","false","normal","0.3375","0","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.479","0.477","0.477","0.338","0","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.289","0","0.906"
"1441","14","101","true","false","normal","0.35","0","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.477","0.475","0.475","0.35","0","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.289","0","0.906"
"1440","14","101","false","false","normal","0.3375","0","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.481","0.478","0.368","0.338","0","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1442","14","101","false","false","normal","0.35","0","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.476","0.473","0.363","0.35","0","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1444","14","101","false","false","normal","0.3625","0","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.469","0.466","0.359","0.363","0","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1451","14","101","true","false","normal","0.1","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.523","0.49","0.424","0.095","0.028","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.612","0.113","0.512"
"1452","14","101","false","false","normal","0.1","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.55","0.504","0.389","0.1","0.026","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.529","0.03","0.169"
"1453","14","101","true","false","normal","0.1125","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.491","0.486","0.486","0.107","0.028","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.33","0.048","0.233"
"1454","14","101","false","false","normal","0.1125","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.507","0.476","0.372","0.112","0.026","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.452","0.013","0.105"
"1457","14","101","true","false","normal","0.1375","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.494","0.492","0.492","0.132","0.028","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.289","0","0.906"
"1456","14","101","false","false","normal","0.125","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.497","0.495","0.377","0.125","0.026","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1455","14","101","true","false","normal","0.125","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.496","0.492","0.496","0.12","0.028","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.309","0.023","0.171"
"1458","14","101","false","false","normal","0.1375","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.523","0.518","0.396","0.137","0.026","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1459","14","101","true","false","normal","0.15","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.495","0.493","0.493","0.145","0.028","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.289","0","0.906"
"1460","14","101","false","false","normal","0.15","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.525","0.521","0.398","0.15","0.026","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1461","14","101","true","false","normal","0.1625","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.496","0.493","0.494","0.157","0.028","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.289","0","0.906"
"1462","14","101","false","false","normal","0.1625","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.522","0.518","0.395","0.162","0.026","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1464","14","101","false","false","normal","0.175","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.519","0.514","0.392","0.175","0.026","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1463","14","101","true","false","normal","0.175","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.496","0.494","0.494","0.17","0.028","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.289","0","0.906"
"1465","14","101","true","false","normal","0.1875","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.496","0.493","0.494","0.182","0.028","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.289","0","0.906"
"1466","14","101","false","false","normal","0.1875","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.518","0.514","0.391","0.187","0.026","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1467","14","101","true","false","normal","0.2","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.497","0.494","0.494","0.195","0.028","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.289","0","0.906"
"1468","14","101","false","false","normal","0.2","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.516","0.512","0.391","0.2","0.026","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1469","14","101","true","false","normal","0.2125","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.497","0.495","0.495","0.207","0.028","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.289","0","0.906"
"1470","14","101","false","false","normal","0.2125","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.514","0.509","0.39","0.212","0.026","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1473","14","101","true","false","normal","0.2375","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.498","0.496","0.496","0.232","0.028","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.289","0","0.906"
"1471","14","101","true","false","normal","0.225","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.498","0.496","0.496","0.22","0.028","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.289","0","0.906"
"1472","14","101","false","false","normal","0.225","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.514","0.509","0.389","0.225","0.026","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1474","14","101","false","false","normal","0.2375","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.514","0.509","0.389","0.237","0.026","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1475","14","101","true","false","normal","0.25","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.499","0.496","0.497","0.245","0.028","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.289","0","0.906"
"1476","14","101","false","false","normal","0.25","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.511","0.507","0.388","0.25","0.026","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1477","14","101","true","false","normal","0.2625","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.488","0.486","0.486","0.257","0.028","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.289","0","0.906"
"1478","14","101","false","false","normal","0.2625","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.509","0.505","0.386","0.262","0.026","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1481","14","101","true","false","normal","0.2875","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.486","0.483","0.483","0.282","0.028","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.289","0","0.906"
"1479","14","101","true","false","normal","0.275","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.487","0.485","0.485","0.27","0.028","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.289","0","0.906"
"1480","14","101","false","false","normal","0.275","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.494","0.49","0.376","0.275","0.026","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1489","14","101","true","false","normal","0.3375","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","43","0","0.005","0","0.332","0.028","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1482","14","101","false","false","normal","0.2875","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.492","0.488","0.374","0.287","0.026","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1491","14","101","true","false","normal","0.35","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","33","0","0.011","0","0.345","0.028","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1483","14","101","true","false","normal","0.3","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.483","0.48","0.48","0.295","0.028","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.289","0","0.906"
"1484","14","101","false","false","normal","0.3","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.49","0.486","0.373","0.3","0.026","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1492","14","101","false","false","normal","0.35","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","37","0","0.039","0","0.35","0.026","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1493","14","101","true","false","normal","0.3625","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","29","0","0.003","0","0.357","0.028","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1494","14","101","false","false","normal","0.3625","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","27","0","0.023","0","0.362","0.026","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1485","14","101","true","false","normal","0.3125","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.482","0.48","0.48","0.307","0.028","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.289","0","0.906"
"1495","14","101","true","false","normal","0.375","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","27","0","0.001","0","0.37","0.028","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1496","14","101","false","false","normal","0.375","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","25","0","0.023","0","0.375","0.026","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1497","14","101","true","false","normal","0.3875","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","26","0","0","0","0.382","0.028","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0","0.046","0.069"
"1498","14","101","false","false","normal","0.3875","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","24","0","0.021","0","0.387","0.026","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1486","14","101","false","false","normal","0.3125","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.49","0.486","0.373","0.312","0.026","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1499","14","101","true","false","normal","0.4","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","26","0","0.003","0","0.395","0.028","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1500","14","101","false","false","normal","0.4","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","23","0","0.023","0","0.4","0.026","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"1488","14","101","false","false","normal","0.325","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.487","0.483","0.371","0.325","0.026","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1487","14","101","true","false","normal","0.325","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.479","0.477","0.477","0.32","0.028","0.778","0.102","0","0","101","0","0","0","0","0","0","0","0.289","0","0.906"
"1490","14","101","false","false","normal","0.3375","0.025","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.479","0.476","0.365","0.337","0.026","0.772","0.096","0","0","101","0","0","0","0","0","0","0","0.283","0","0.906"
"1503","14","101","true","false","normal","0.1125","0.05","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.814","0.806","0.81","0.11","0.047","0.784","0.104","0","0","101","0","0","0","0","0","0","0","0.33","0.132","0.745"
"1501","14","101","true","false","normal","0.1","0.05","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.393","0.389","0.382","0.102","0.047","0.781","0.098","0","0","101","0","0","0","0","0","0","0","0.344","0.086","0.569"
"1504","14","101","false","false","normal","0.1125","0.05","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.274","0.269","0.191","0.114","0.047","0.772","0.104","0","0","101","0","0","0","0","0","0","0","0.295","0.113","0.573"
"1502","14","101","false","false","normal","0.1","0.05","normal","0.8","0.1","true","individual","normal","0.3","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.648","0.615","0.446","0.101","0.046","0.776","0.104","0","0","101","0","0","0","0","0","0","0","0.362","0.08","0.636"
