"BehaviorSpace results (NetLogo 6.3.0)"
"groupFormation_identityPaper_reducedModel.nlogo"
"Step4.3_IndID-hetPar_RS18"
"01/10/2023 11:20:53:466 -0500"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-5","5","-5","5"
"[run number]","RS","Number_Of_Agents","HK_opinion_distribution?","Use_Present_Opinion?","Boundary_Distribution","Boundary_Mean","Boundary_STD","Conformity_Distribution","Conformity_Mean","Conformity_STD","Use_Identity?","Identity_Type","SPIRO_Distribution","SPIRO_Mean","SPIRO_STD","Identity_Levels","Minimum_SPIRO","Maximum_SPIRO","Proportion_Of_High_Covert_SPIRO","centroid_color?","N_centroids","killing_centroids?","avoid_seed_control?","updating","set-seed?","polar_repeats","Normalize_Distances?","Y-opinion","X-opinion","Number_Of_Opinion_Dimensions","model","max-ticks","Centroids_change","polarisation-each-n-steps","show_dice_rolls?","ESBG_furthest_out","[step]","precision diversity 3","precision extremness 3","precision ESBG_polarisation 3","precision mean [own-boundary] of turtles 3","precision standard-deviation [own-boundary] of turtles 3","precision mean [own-conformity] of turtles 3","precision standard-deviation [own-conformity] of turtles 3","SPIRO_count 0.05","SPIRO_count 0.15","SPIRO_count 0.25","SPIRO_count 0.35","SPIRO_count 0.45","SPIRO_count 0.55","SPIRO_count 0.65","SPIRO_count 0.75","SPIRO_count 0.85","SPIRO_count 0.95","Entropy_11","Fractal_dimension Fractals opinions_1800","Fractal_dimension_R2 Fractals opinions_1800"
"238","18","101","false","false","normal","0.325","0.1","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","25","0","0.071","0","0.322","0.109","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"224","18","101","false","false","normal","0.2375","0.1","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.193","0.664","0.013","0.234","0.109","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0.041","0.069","0.463"
"239","18","101","true","false","normal","0.3375","0.1","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","23","0","0.023","0","0.359","0.098","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"240","18","101","false","false","normal","0.3375","0.1","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","24","0","0.062","0","0.334","0.109","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"241","18","101","true","false","normal","0.35","0.1","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","22","0","0.019","0","0.372","0.098","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"243","18","101","true","false","normal","0.3625","0.1","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","22","0","0.019","0","0.384","0.098","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"242","18","101","false","false","normal","0.35","0.1","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","24","0","0.059","0","0.347","0.109","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"244","18","101","false","false","normal","0.3625","0.1","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","24","0","0.058","0","0.359","0.109","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"245","18","101","true","false","normal","0.375","0.1","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","22","0","0.021","0","0.397","0.098","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"246","18","101","false","false","normal","0.375","0.1","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","24","0","0.058","0","0.372","0.109","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"247","18","101","true","false","normal","0.3875","0.1","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","22","0","0.019","0","0.409","0.098","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"248","18","101","false","false","normal","0.3875","0.1","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","23","0","0.055","0","0.384","0.109","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"249","18","101","true","false","normal","0.4","0.1","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","21","0","0.017","0","0.422","0.098","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"250","18","101","false","false","normal","0.4","0.1","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","23","0","0.056","0","0.397","0.109","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"226","18","101","false","false","normal","0.25","0.1","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.188","0.651","0.013","0.247","0.109","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0.041","0.069","0.463"
"228","18","101","false","false","normal","0.2625","0.1","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.133","0.635","0","0.259","0.109","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0.023","0","0.906"
"230","18","101","false","false","normal","0.275","0.1","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.127","0.622","0","0.272","0.109","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0.023","0","0.906"
"232","18","101","false","false","normal","0.2875","0.1","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.11","0.467","0","0.284","0.109","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0.023","0","0.906"
"234","18","101","false","false","normal","0.3","0.1","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.052","0.155","0.003","0.297","0.109","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0.064","0.086","0.61"
"252","18","101","false","false","normal","0.1","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.789","0.784","0.625","0.144","0.097","0.792","0.101","0","0","101","0","0","0","0","0","0","0","0.428","0.252","0.784"
"251","18","101","true","false","normal","0.1","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.232","0.631","0.038","0.163","0.099","0.784","0.093","0","0","101","0","0","0","0","0","0","0","0.29","0.231","0.816"
"254","18","101","false","false","normal","0.1125","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.156","0.141","0.019","0.149","0.097","0.788","0.101","0","0","101","0","0","0","0","0","0","0","0.15","0.195","0.753"
"253","18","101","true","false","normal","0.1125","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.546","0.527","0.498","0.167","0.1","0.787","0.092","0","0","101","0","0","0","0","0","0","0","0.502","0.234","0.846"
"255","18","101","true","false","normal","0.125","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.621","0.612","0.596","0.176","0.105","0.779","0.1","0","0","101","0","0","0","0","0","0","0","0.477","0.174","0.687"
"256","18","101","false","false","normal","0.125","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.122","0.648","0.007","0.155","0.101","0.795","0.099","0","0","101","0","0","0","0","0","0","0","0.046","0.198","0.892"
"257","18","101","true","false","normal","0.1375","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.646","0.64","0.623","0.189","0.105","0.779","0.1","0","0","101","0","0","0","0","0","0","0","0.403","0.131","0.702"
"258","18","101","false","false","normal","0.1375","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.535","0.5","0.423","0.168","0.113","0.805","0.094","0","0","101","0","0","0","0","0","0","0","0.442","0.183","0.835"
"259","18","101","true","false","normal","0.15","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.161","0.112","0.024","0.204","0.109","0.779","0.099","0","0","101","0","0","0","0","0","0","0","0.18","0.175","0.792"
"260","18","101","false","false","normal","0.15","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.194","0.155","0.047","0.18","0.113","0.805","0.094","0","0","101","0","0","0","0","0","0","0","0.188","0.182","0.802"
"261","18","101","true","false","normal","0.1625","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.104","0.747","0.001","0.226","0.108","0.789","0.101","0","0","101","0","0","0","0","0","0","0","0.046","0.168","0.825"
"262","18","101","false","false","normal","0.1625","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.265","0.643","0.038","0.189","0.12","0.808","0.089","0","0","101","0","0","0","0","0","0","0","0.093","0.113","0.587"
"263","18","101","true","false","normal","0.175","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.146","0.199","0.009","0.239","0.108","0.789","0.101","0","0","101","0","0","0","0","0","0","0","0.046","0.139","0.692"
"264","18","101","false","false","normal","0.175","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.194","0.141","0.06","0.199","0.124","0.809","0.086","0","0","101","0","0","0","0","0","0","0","0.464","0.166","0.815"
"265","18","101","true","false","normal","0.1875","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.102","0.021","0.002","0.251","0.108","0.789","0.101","0","0","101","0","0","0","0","0","0","0","0.069","0.129","0.744"
"266","18","101","false","false","normal","0.1875","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.212","0.407","0.044","0.204","0.122","0.809","0.086","0","0","101","0","0","0","0","0","0","0","0.201","0.193","0.816"
"267","18","101","true","false","normal","0.2","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.142","0.663","0.001","0.254","0.117","0.792","0.106","0","0","101","0","0","0","0","0","0","0","0.046","0.122","0.675"
"268","18","101","false","false","normal","0.2","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.263","0.527","0.043","0.216","0.132","0.789","0.099","0","0","101","0","0","0","0","0","0","0","0.102","0.164","0.696"
"269","18","101","true","false","normal","0.2125","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.029","0.63","0","0.267","0.117","0.792","0.106","0","0","101","0","0","0","0","0","0","0","0.023","0.184","0.693"
"270","18","101","false","false","normal","0.2125","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.221","0.478","0.03","0.229","0.132","0.789","0.099","0","0","101","0","0","0","0","0","0","0","0.087","0.138","0.627"
"271","18","101","true","false","normal","0.225","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.114","0.109","0.006","0.258","0.125","0.784","0.106","0","0","101","0","0","0","0","0","0","0","0.087","0.155","0.799"
"273","18","101","true","false","normal","0.2375","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.076","0.143","0.007","0.264","0.122","0.79","0.101","0","0","101","0","0","0","0","0","0","0","0.087","0.157","0.735"
"272","18","101","false","false","normal","0.225","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.182","0.32","0.025","0.241","0.132","0.789","0.099","0","0","101","0","0","0","0","0","0","0","0.102","0.173","0.855"
"274","18","101","false","false","normal","0.2375","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.119","0.336","0.013","0.249","0.13","0.789","0.099","0","0","101","0","0","0","0","0","0","0","0.119","0.109","0.658"
"280","18","101","false","false","normal","0.275","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","130","0","0.296","0","0.287","0.129","0.789","0.103","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"275","18","101","true","false","normal","0.25","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.071","0.125","0.002","0.277","0.123","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0.046","0.118","0.68"
"281","18","101","true","false","normal","0.2875","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","170","0","0.163","0","0.314","0.123","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"276","18","101","false","false","normal","0.25","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.085","0.266","0.018","0.262","0.129","0.789","0.103","0","0","101","0","0","0","0","0","0","0","0.125","0.138","0.8"
"283","18","101","true","false","normal","0.3","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","120","0","0.09","0","0.327","0.123","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"277","18","101","true","false","normal","0.2625","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.029","0.031","0.001","0.289","0.123","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0.046","0.121","0.572"
"279","18","101","true","false","normal","0.275","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.037","0.01","0.001","0.302","0.123","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0.046","0.1","0.474"
"278","18","101","false","false","normal","0.2625","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.005","0.381","0","0.275","0.129","0.789","0.103","0","0","101","0","0","0","0","0","0","0","0","0.143","0.553"
"285","18","101","true","false","normal","0.3125","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","106","0","0.093","0","0.339","0.123","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"289","18","101","true","false","normal","0.3375","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","22","0","0.023","0","0.364","0.123","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"291","18","101","true","false","normal","0.35","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","22","0","0.023","0","0.377","0.123","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"287","18","101","true","false","normal","0.325","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","63","0","0.036","0","0.352","0.123","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"293","18","101","true","false","normal","0.3625","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","22","0","0.023","0","0.389","0.123","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"295","18","101","true","false","normal","0.375","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","22","0","0.022","0","0.402","0.123","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"282","18","101","false","false","normal","0.2875","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.137","0.261","0.013","0.289","0.137","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0.081","0.106","0.61"
"296","18","101","false","false","normal","0.375","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","53","0","0.182","0","0.371","0.136","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"297","18","101","true","false","normal","0.3875","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","22","0","0.02","0","0.414","0.123","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"298","18","101","false","false","normal","0.3875","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","24","0","0.073","0","0.383","0.136","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"299","18","101","true","false","normal","0.4","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","21","0","0.02","0","0.427","0.123","0.788","0.105","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"300","18","101","false","false","normal","0.4","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","23","0","0.066","0","0.396","0.136","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0","<RuntimePrimitiveException>","<RuntimePrimitiveException>"
"286","18","101","false","false","normal","0.3125","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.132","0.637","0","0.308","0.136","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0.046","0.1","0.641"
"284","18","101","false","false","normal","0.3","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.137","0.674","0","0.296","0.136","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0.023","0.093","0.617"
"290","18","101","false","false","normal","0.3375","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.115","0.519","0.001","0.333","0.136","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0.046","0.156","0.82"
"288","18","101","false","false","normal","0.325","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.13","0.628","0","0.321","0.136","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0.023","0.087","0.547"
"292","18","101","false","false","normal","0.35","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.08","0.255","0.003","0.346","0.136","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0.064","0.083","0.521"
"294","18","101","false","false","normal","0.3625","0.125","normal","0.8","0.1","true","individual","normal","0.25","0","10","0.05","0.95","0.1","true","2","true","false","1","true","50","true","1","1","1","HK","365","1.0E-5","400","false","1","364","0.072","0.163","0.005","0.358","0.136","0.788","0.102","0","0","101","0","0","0","0","0","0","0","0.064","0.078","0.58"
